win,duration,champion_id,gold_per_min,damage_per_min,kda_ratio
0,1481,18,600.36,3688.64,1.92
1,1476,73,666.46,3138.9,3.64
1,1085,82,759.71,2990.99,5.71
1,1303,171,781.38,4677.1,8.5
0,902,31,669.84,1772.66,5.25
0,1203,151,511.22,2255.41,1.0
1,1181,151,698.56,3473.55,7.0
1,953,72,781.83,5756.03,4.25
1,1149,55,837.08,3915.09,6.88
0,1050,21,535.54,1908.0,2.0
0,1352,21,793.8,3368.74,4.67
0,1179,116,713.69,4015.98,3.5
0,1423,119,655.74,4456.02,6.5
0,928,33,692.52,3747.28,2.86
0,1348,133,322.83,734.2,0.83
0,1365,71,329.67,877.1,1.33
0,1392,18,317.03,1671.94,1.0
0,1375,18,447.8,1643.17,1.3
1,1611,33,646.89,3676.46,4.7
0,976,114,700.39,2345.84,1.55
1,1161,141,727.13,2970.9,4.4
1,1464,84,656.76,3604.02,1.7
1,1642,173,396.29,2017.42,2.4
0,1204,71,361.3,858.74,0.83
1,1279,104,305.49,837.42,4.33
0,1932,97,289.41,1109.57,4.0
1,1369,31,739.5,3353.91,6.0
0,1212,152,736.14,4411.29,3.31
1,1113,55,662.48,2851.81,5.4
1,1391,173,718.06,2750.6,2.86
0,1245,71,497.16,3499.33,1.22
0,1183,92,367.76,663.2,1.17
1,1545,2,690.56,2791.77,1.78
1,1218,18,935.96,3788.42,26.0
0,1413,151,456.82,2370.57,1.22
0,1257,18,346.3,2198.09,0.75
0,1397,133,279.17,984.91,0.33
1,1393,84,592.46,2132.05,3.5
1,1351,86,675.06,1048.78,7.33
1,1437,7,762.0,2039.67,3.67
1,1204,18,697.92,3779.35,5.5
1,1337,122,673.51,1497.26,1.75
0,1837,137,427.19,6858.68,2.8
0,1230,73,604.98,2833.41,3.5
0,992,151,626.79,3778.12,2.22
0,1465,137,691.0,4043.67,3.64
0,1267,90,644.23,1955.99,2.89
1,1588,101,666.39,1159.16,10.29
0,873,41,574.64,1763.78,1.75
0,1482,170,681.98,5846.23,4.89
1,1240,140,643.31,1898.71,3.5
0,1355,101,221.8,622.58,0.75
0,945,19,234.29,412.63,1.33
0,1697,11,560.97,2263.21,4.43
0,1044,49,629.89,1113.51,8.75
1,996,137,676.14,2432.47,4.14
0,1725,83,747.97,5840.0,3.8
0,1725,31,692.73,3685.77,4.7
1,1918,71,742.77,9846.98,5.4
1,1918,71,630.78,6130.82,1.88
1,1379,17,954.04,8909.2,3.38
1,1379,17,578.59,4085.79,4.2
0,889,9,774.47,2614.96,2.18
0,889,154,651.77,1807.42,1.07
1,1028,151,858.97,8525.84,4.25
1,1028,96,768.5,2260.39,2.27
0,1082,54,909.76,8446.86,5.0
0,1082,50,588.85,1781.2,4.67
0,1081,158,710.95,4048.81,3.0
0,1081,123,564.2,457.85,4.5
1,1254,9,837.85,3650.0,3.5
1,1254,158,587.42,2362.92,2.18
0,2315,109,442.21,6027.65,2.17
0,2315,104,235.41,979.75,2.0
1,2099,19,295.34,649.22,5.33
1,1686,137,709.86,4709.5,5.0
0,1213,137,866.17,5856.95,6.78
0,1130,46,622.41,1879.17,3.2
0,1142,145,665.2,3262.17,2.67
0,104,78,987.69,1147.5,0.0
0,1112,88,585.81,2225.72,2.5
1,1027,46,600.99,2240.62,4.38
1,1428,92,634.33,3318.74,2.64
1,1452,56,638.02,2190.74,2.36
1,1013,90,870.33,2969.14,9.8
0,1589,152,733.18,5988.26,4.27
0,1810,137,457.29,7583.37,1.33
0,1810,19,281.77,657.81,1.27
1,2507,111,507.28,7015.36,6.0
1,2507,81,323.55,1389.67,6.29
0,2281,111,377.2,4576.57,1.17
0,2281,101,247.47,971.97,2.75
0,2248,170,371.16,6095.71,0.5
0,2248,98,399.82,1600.94,2.0
1,1687,58,481.64,6082.26,8.5
0,726,76,299.92,2194.13,0.75
0,2839,58,425.71,7678.94,7.67
0,1005,145,623.1,2897.97,2.33
0,930,123,546.13,589.81,2.75
1,1092,56,763.68,2905.11,5.83
0,2072,2,362.49,5182.04,2.2
0,2192,152,260.42,2353.63,1.86
1,1194,123,611.71,1604.57,12.75
0,919,21,795.67,3718.76,3.5
0,1402,33,596.45,3152.52,2.6
0,1719,17,251.9,678.99,6.5
0,1677,152,302.75,2691.27,2.0
1,2395,152,387.76,3091.94,5.17
0,1336,152,317.11,2262.71,4.0
0,2287,111,365.64,3202.67,2.5
0,1563,139,275.05,651.13,2.6
0,1228,56,740.96,3104.56,3.2
1,1256,73,718.76,3189.22,4.5
1,1126,21,747.71,2490.85,4.86
0,1627,84,679.88,2944.17,5.5
1,1404,50,647.05,1787.52,6.5
0,2881,17,247.46,529.65,1.33
1,2102,101,275.59,834.8,1.78
0,1647,133,629.25,4305.17,2.53
1,1032,82,678.37,2205.64,4.43
1,1165,70,655.93,1721.72,3.33
1,1025,84,834.2,3162.44,16.67
0,1956,76,296.5,3422.18,1.12
1,1104,8,742.83,2822.77,9.75
1,920,140,632.28,1726.3,3.0
0,1322,105,635.72,2812.42,4.33
1,1233,11,652.17,2468.32,3.64
1,1323,137,790.57,3787.48,6.0
0,1072,71,759.57,3110.43,3.5
1,1314,153,601.37,2931.46,2.0
1,1211,152,850.45,4983.52,10.6
1,1406,170,778.04,7503.84,7.0
1,1036,74,627.16,1017.92,11.25
0,1400,139,244.37,714.43,1.33
1,1787,17,262.33,696.7,3.25
0,1475,78,238.49,860.3,1.2
1,1576,137,621.74,3156.13,2.64
1,909,21,723.63,2149.31,4.17
1,1337,170,725.56,5755.87,7.14
1,1109,153,795.53,5023.07,5.33
1,1091,54,799.63,3147.5,6.57
0,1591,135,840.83,6886.99,4.15
0,1970,17,263.7,789.02,1.62
1,1113,22,785.77,4100.49,2.4
1,1113,2,931.32,7398.17,4.0
1,1113,122,685.12,2891.7,2.58
0,1125,77,826.13,5972.21,1.21
0,1125,84,867.09,6648.59,5.8
0,1125,75,876.11,5463.57,2.6
1,1349,83,741.7,5599.3,1.3
1,1349,121,989.27,13842.79,3.33
1,1349,151,944.52,9456.78,1.88
1,1293,65,741.76,5380.84,1.29
1,1293,156,1269.79,14593.64,34.0
1,1293,88,585.24,1906.5,1.33
0,2728,148,465.62,7564.07,2.22
0,2728,58,413.29,7255.8,2.12
1,1269,148,662.84,7871.35,4.0
1,1269,58,414.37,4404.16,3.0
0,1875,26,395.74,5535.94,2.33
0,1875,97,338.91,5098.72,1.38
1,1462,17,326.18,1287.54,6.0
1,1084,145,644.45,4057.58,5.67
0,1032,11,623.66,1550.58,4.57
0,1305,56,763.26,4630.34,4.75
0,1654,78,681.15,3669.11,3.79
1,2424,17,310.77,725.0,2.64
1,924,17,275.84,699.55,5.0
1,919,74,625.46,1505.88,6.6
0,1676,90,750.5,4846.93,6.67
1,854,82,763.14,4061.17,3.71
0,1281,88,558.45,1557.19,2.77
1,1606,105,617.33,2531.25,4.55
0,1212,21,724.41,3035.64,4.67
1,1111,55,761.37,3605.18,6.6
1,1508,90,727.48,3114.11,11.0
1,971,137,644.92,2736.64,4.14
0,2019,47,377.44,6815.22,0.33
1,1716,47,419.27,6208.5,1.29
1,1409,76,382.95,3579.86,0.5
0,1959,112,616.69,3885.73,3.37
1,1434,101,629.79,1145.36,6.7
1,1072,123,591.72,672.59,11.0
1,1653,173,743.88,5914.88,4.78
1,1548,137,796.86,4171.09,4.33
1,1784,11,497.69,2127.01,0.83
0,927,105,613.92,2113.66,4.67
0,890,139,600.27,1722.61,3.67
0,1229,70,641.59,3522.67,2.92
1,1198,11,627.6,1898.91,9.2
0,2101,78,317.45,2217.54,4.4
0,2155,140,611.97,4356.08,2.91
0,1063,119,749.01,3932.4,4.11
1,1286,137,804.4,3968.12,4.88
0,135,33,872.89,1047.11,0.0
0,1169,159,557.55,1019.02,1.38
0,887,84,722.1,2050.48,5.4
0,940,166,694.21,1380.7,19.5
0,1879,50,243.42,759.4,2.6
0,1354,78,265.52,1013.93,0.86
1,1110,123,628.81,732.16,9.0
0,1173,104,604.71,1129.82,5.11
1,969,167,753.81,1899.38,4.25
0,1006,139,570.78,856.22,5.0
0,1533,153,817.61,6190.68,8.57
1,1507,98,722.67,1360.49,3.23
1,722,156,799.53,6476.76,1.2
1,722,70,608.98,1426.7,0.83
1,2780,1,385.6,6137.27,1.25
0,2268,147,367.25,5405.45,1.46
0,912,103,322.76,4045.86,0.4
0,1602,26,310.82,3393.75,0.4
1,1295,1,416.9,4235.77,1.5
1,3056,102,348.67,8492.69,3.33
1,1770,84,289.42,1203.02,1.89
0,2332,158,360.26,8246.78,1.9
1,1980,65,416.76,9895.45,4.25
1,1160,24,296.64,4481.38,0.0
1,1987,1,459.77,6673.77,4.4
0,1444,1,397.31,4995.79,2.0
0,1903,158,336.61,5475.61,1.75
1,1784,1,423.53,4725.57,3.25
0,2225,83,301.48,5953.13,0.86
0,1558,113,279.9,1266.32,0.88
0,1423,143,421.64,3275.88,1.43
0,916,20,282.51,5280.85,0.33
0,955,26,335.25,2652.13,0.4
0,1616,113,380.57,2096.58,1.25
1,1608,65,391.79,2150.82,2.4
0,1734,83,305.02,3557.58,0.42
1,1354,83,464.84,4869.48,3.5
0,2138,161,327.08,5025.49,0.58
0,2119,148,317.05,5546.39,0.23
0,2554,65,524.1,10424.12,3.6
1,1903,63,372.39,9735.29,2.25
1,1763,83,427.62,5903.41,0.5
1,2320,65,474.13,12191.09,3.14
1,1863,151,460.29,5011.11,3.0
1,1867,24,454.8,4969.46,6.5
0,1898,95,374.6,4422.23,2.2
1,1671,83,545.71,6731.31,5.25
1,132,17,262.27,19.55,0.0
1,936,24,298.59,3444.04,0.0
1,1185,1,364.71,3861.11,3.0
0,1503,102,329.62,5233.61,2.5
0,2320,83,426.26,6524.59,1.0
1,1623,65,484.88,8049.65,7.0
0,1357,89,762.31,6259.85,1.38
0,1203,7,737.51,7293.62,0.67
1,2403,83,446.49,6321.17,1.3
0,1617,1,280.74,4313.06,0.2
0,1165,81,543.76,2493.32,3.0
1,1054,71,743.91,5329.24,1.0
0,722,60,584.79,2802.96,0.23
1,1690,116,385.14,8346.14,2.33
1,2103,112,362.77,1346.31,5.67
0,1076,161,658.88,4417.97,2.11
1,1307,45,764.44,6173.3,1.64
0,2113,165,274.61,3302.02,0.0
0,2067,83,460.7,6202.21,1.13
1,925,24,463.72,4281.6,3.0
0,1950,26,439.91,5238.74,1.71
0,2019,19,223.48,493.7,1.07
1,122,19,260.16,125.9,0.0
1,1642,17,306.87,896.64,13.0
1,2280,161,319.47,2071.24,2.5
1,1762,1,500.33,6673.01,2.0
1,1288,12,750.37,3743.76,2.93
1,1882,1,513.79,5772.5,2.43
1,2006,47,423.56,7667.05,1.88
0,1943,62,384.09,5602.45,0.8
0,1248,166,545.1,873.22,4.83
0,2520,41,315.95,4095.14,0.58
0,2366,1,417.77,6733.44,1.0
1,3073,83,423.67,7557.64,1.53
1,1695,3,458.51,3946.62,3.75
1,2080,136,356.45,3623.63,2.6
1,1520,1,366.0,5307.0,0.83
0,1934,84,266.34,1385.93,1.4
0,1848,84,268.47,1893.31,0.38
0,1887,43,327.19,5754.18,0.43
0,1550,165,484.41,6163.66,1.17
1,913,65,332.2,7000.61,1.0
1,1584,47,480.04,6424.28,3.5
1,2462,24,474.25,6586.91,3.14
0,1062,47,301.81,4125.99,0.17
0,1832,83,457.43,5984.41,1.11
0,1992,98,405.09,1481.96,2.6
1,108,84,277.78,190.56,0.0
0,1838,17,221.88,555.54,0.83
1,941,141,243.76,907.01,5.0
0,1616,87,345.71,4404.5,3.0
1,1773,1,580.34,7342.4,8.5
0,1770,113,405.83,5379.15,1.0
0,1465,13,311.02,4092.12,0.33
0,1570,1,422.79,4681.45,1.22
1,2023,83,437.53,5438.44,1.67
1,1870,62,509.87,6501.59,1.33
1,2606,26,491.05,5898.07,5.0
1,2376,26,458.41,6389.22,4.5
1,2173,83,585.84,7493.76,5.8
1,1812,83,492.58,5801.59,4.0
0,2406,83,548.88,8465.69,1.64
1,2004,1,429.82,5916.41,1.57
0,2255,26,416.38,4006.86,1.23
0,2271,21,495.22,5491.92,2.89
1,992,71,410.44,4178.1,5.0
0,2292,63,348.82,8101.78,1.0
1,1183,47,640.73,6916.28,15.0
0,112,47,271.07,392.68,0.0
1,1297,62,575.94,5409.3,8.0
0,1259,24,503.21,5466.91,2.5
0,1217,10,367.0,2762.86,0.44
0,1793,26,465.68,4711.22,1.56
0,1263,166,197.58,477.58,0.25
0,2374,1,348.75,4937.59,0.73
0,2388,1,366.16,4674.2,0.79
1,2069,83,447.2,5902.88,1.71
1,1896,83,368.07,2371.27,2.83
1,2186,83,563.14,7534.61,3.14
0,1653,84,255.35,1141.6,1.0
1,108,17,277.78,0.0,0.0
0,1773,76,376.68,4893.2,1.67
1,1471,121,425.34,6030.88,6.0
0,1406,13,310.63,3959.74,0.5
1,1385,26,667.41,6515.09,17.0
0,2303,172,368.02,2708.7,1.06
1,1890,1,447.9,5263.02,9.5
1,2133,63,428.64,9751.22,3.8
1,2384,26,614.82,6725.03,6.67
1,110,1,273.27,47.45,0.0
0,1718,102,298.57,5375.17,1.4
0,1234,120,582.88,2310.19,2.27
1,1510,83,582.48,6279.38,4.33
0,1172,82,283.0,2245.49,0.29
0,943,56,303.37,2808.93,1.0
1,1854,149,352.59,4249.87,3.67
1,1958,98,340.05,848.24,2.14
1,2645,56,436.83,7872.02,2.8
1,1876,77,486.59,4714.96,4.2
1,2155,172,397.31,4768.68,2.75
1,2478,151,601.84,10734.7,2.7
0,2187,1,521.04,7178.35,3.43
0,1863,109,401.06,4235.33,0.9
0,1389,21,256.67,2991.58,0.0
1,2363,56,543.0,8490.52,10.0
1,2049,55,478.18,7249.6,4.33
1,940,83,425.94,5330.04,5.0
1,1010,158,332.26,5600.73,4.0
0,1423,65,449.52,6558.22,3.67
1,2042,113,448.24,6807.97,5.6
0,2329,56,437.78,6622.28,1.43
1,1676,163,649.19,8602.2,5.0
0,2014,172,342.24,3253.64,1.7
0,1645,133,316.52,1668.22,1.22
0,1907,116,346.31,9288.74,0.33
1,2006,151,456.94,6703.31,3.25
1,1241,172,380.64,3840.19,5.0
0,2047,56,469.01,6247.09,1.73
1,1763,56,480.1,5855.84,3.17
0,1368,82,349.91,3080.57,0.25
1,1471,109,403.24,3227.93,2.25
1,1335,56,510.79,4866.74,4.25
0,1834,172,501.04,4047.38,2.6
0,2331,172,382.86,4471.02,1.62
0,1524,56,415.71,4957.4,4.0
0,974,56,321.19,2812.48,1.33
0,1593,26,361.77,3393.11,1.14
0,2499,116,487.97,10451.86,2.6
1,2077,83,601.18,8522.05,4.6
0,1920,55,361.53,4222.25,0.92
1,1773,83,473.03,6976.24,2.2
0,1906,16,329.43,6531.88,0.83
0,1471,22,287.6,3083.05,0.17
1,1395,43,551.57,6127.78,2.75
1,2291,1,455.96,6823.24,3.25
1,1658,1,519.73,6462.96,20.0
0,1995,83,480.45,6844.66,2.29
0,1764,71,242.21,4386.84,0.36
1,991,24,525.11,5270.74,4.0
0,1159,43,713.01,5120.76,1.6
0,709,109,411.96,3296.19,2.0
1,2042,95,486.14,6046.16,8.5
1,1144,83,561.61,5686.36,5.5
1,2579,3,436.1,6069.93,2.62
0,2021,71,479.61,10857.09,4.0
0,1535,173,359.06,4156.18,1.0
0,1828,12,446.59,5272.45,1.38
0,1932,156,388.6,5297.98,1.4
0,1805,83,738.88,8006.23,1.31
0,1385,165,410.04,6024.13,0.4
0,1538,147,359.92,7110.16,1.57
0,1927,13,408.26,5754.21,1.0
0,1145,13,216.26,2092.4,0.3
0,1837,147,475.59,6934.85,2.12
0,1601,16,339.16,6733.08,1.0
0,1719,26,470.3,5136.75,1.56
0,1451,20,369.68,5790.31,1.62
1,1016,1,399.69,3990.83,1.0
1,107,1,280.37,0.0,0.0
0,2156,1,368.24,5877.36,0.5
0,1865,147,414.08,6996.58,2.29
0,1816,20,435.79,8359.76,2.71
0,1194,54,364.32,2293.87,0.86
0,1465,150,430.03,4257.62,2.4
0,1594,98,289.2,790.88,0.55
0,1172,76,302.97,3203.91,1.0
0,1798,1,438.55,6244.77,1.33
1,1362,156,718.9,6975.51,8.25
1,936,83,336.35,3394.81,1.0
0,1880,84,334.85,1688.46,1.5
1,1690,83,544.15,8537.96,1.8
1,693,65,370.56,5253.25,5.0
1,2161,83,529.17,7202.47,3.0
0,2067,24,314.51,5422.61,0.15
1,1955,158,352.45,6455.85,1.88
0,1954,65,459.15,9196.52,2.5
1,782,165,828.57,5872.33,23.0
1,1157,59,734.78,6083.49,6.4
1,1059,138,802.04,7512.01,35.0
0,1844,63,340.67,5262.89,0.91
1,2101,91,298.14,5884.37,1.6
1,2281,88,309.76,1397.15,3.2
1,1045,141,675.16,1518.55,3.9
0,940,18,644.04,3795.45,1.75
1,151,3,856.69,622.25,0.0
1,2151,1,398.41,5271.46,2.25
0,1843,83,374.49,5444.11,0.38
0,1566,95,411.92,1501.8,1.83
0,1264,109,332.33,2680.21,0.5
0,2098,1,398.52,4941.19,0.9
0,1426,151,357.01,1836.19,0.89
0,1326,151,342.99,1236.97,0.88
0,2252,1,459.99,8744.49,3.2
1,1961,84,307.83,2008.15,5.25
0,1716,88,319.58,918.29,3.4
0,1808,83,468.02,6939.26,1.67
1,1993,65,559.57,7949.02,3.67
0,986,65,285.58,4218.19,0.33
0,1802,113,394.13,5369.87,1.11
0,1899,82,384.36,3882.34,0.57
0,2559,102,285.84,6275.85,1.0
0,3185,65,482.94,8634.82,1.9
1,2080,83,501.0,11402.25,8.5
1,2022,1,370.65,4059.08,1.8
1,1503,1,489.66,5281.28,5.33
0,1297,84,304.49,862.44,2.67
1,1543,65,489.41,6539.61,3.86
0,1568,165,400.45,4984.82,0.57
1,1421,84,354.81,1657.54,3.4
0,2138,83,544.38,7599.88,3.33
0,2404,88,244.77,871.07,1.4
1,2096,141,320.07,1617.48,7.5
0,1517,150,350.15,3196.37,0.88
1,1472,84,303.22,1228.0,7.5
1,1376,24,438.05,4237.28,4.0
0,1315,65,351.24,5789.38,2.0
0,2795,43,411.33,6989.22,0.93
1,1745,26,467.52,4382.41,2.5
1,2066,19,249.79,605.43,3.4
1,1616,76,317.71,3386.4,1.6
1,2399,17,325.54,1222.96,4.4
0,1677,84,246.62,1547.19,2.0
0,1383,24,290.37,3716.92,0.14
0,2156,83,522.97,6577.85,4.0
1,996,47,385.42,4591.87,5.0
0,1552,166,222.18,375.73,1.4
1,2606,1,495.98,8417.27,6.67
0,1989,136,376.14,3968.17,1.5
1,1773,1,517.5,6969.64,8.5
0,1762,1,319.07,3976.0,0.9
1,951,83,470.35,5922.9,5.0
1,2472,1,444.59,6646.63,4.2
1,1305,1,405.7,4682.71,4.0
1,2042,140,379.8,5184.8,0.5
0,1799,76,336.39,3026.38,1.57
0,1864,87,525.42,6375.8,1.62
0,2447,165,433.34,8106.18,0.89
0,1287,72,665.92,3605.87,2.24
0,1287,84,738.32,5044.57,6.62
1,1577,57,678.87,2727.77,2.71
1,1577,24,823.15,7395.14,8.57
0,930,165,297.16,2712.13,0.0
1,1878,113,410.83,5124.76,2.2
0,1418,166,217.91,406.59,0.8
0,1215,170,653.73,2701.28,2.33
0,1215,98,659.6,1865.38,2.9
0,1730,102,615.54,2861.24,2.46
0,1730,173,776.53,8728.09,3.07
1,1388,161,689.31,3332.42,3.64
1,1388,111,846.22,5453.17,5.67
0,1496,140,670.63,3076.64,1.65
0,1496,2,652.66,4975.51,3.0
0,1438,165,382.91,4556.91,1.2
0,1282,88,272.76,1035.21,1.67
0,2158,83,537.61,6567.53,3.43
0,1382,88,248.08,1002.59,1.0
0,1796,133,344.0,2296.0,1.3
1,1398,83,505.19,5631.29,12.0
0,2073,84,261.22,1804.6,2.0
0,1446,83,447.18,6027.34,2.33
1,948,78,656.58,1555.7,4.17
1,1804,84,330.13,1481.61,3.29
0,1121,105,542.52,1103.82,2.88
0,994,65,694.35,3357.16,3.8
0,1428,165,363.61,4014.5,0.5
0,2645,88,278.25,1282.84,2.0
1,1504,118,303.79,2239.95,1.67
1,2096,141,283.8,944.28,4.67
0,1746,84,281.99,1609.79,2.83
0,1410,83,736.09,4328.04,2.83
0,1459,103,432.71,3427.9,1.43
0,1459,136,434.15,3731.47,1.38
0,1726,84,313.35,1812.03,1.67
1,1859,84,294.74,1677.77,5.2
1,1475,166,326.07,615.17,16.0
1,1363,70,704.55,2444.5,3.14
1,1363,63,704.46,8818.42,2.88
1,963,166,276.39,554.33,6.0
1,2167,16,433.29,8261.2,2.17
1,1531,113,725.92,6499.63,2.25
1,1531,24,726.11,6229.85,2.86
0,2414,65,505.48,10110.77,2.4
1,1424,19,354.31,550.45,12.0
1,1219,65,741.36,3462.63,2.46
1,1219,12,834.63,6014.86,3.64
1,138,26,940.87,727.83,1.0
1,138,25,1017.39,1249.57,1.0
0,1216,88,222.88,679.88,0.56
1,1052,82,460.89,3182.51,11.0
0,1573,120,325.48,4276.55,1.2
0,1573,84,206.13,808.42,0.2
0,1840,167,334.96,3348.33,1.29
0,1696,88,267.28,1069.25,1.43
1,2008,84,263.9,1270.43,3.33
1,1510,88,309.81,617.4,5.5
1,2294,87,396.72,5979.86,2.6
1,827,87,338.16,2668.0,2.0
1,1889,26,478.32,5467.97,1.3
0,1426,1,249.97,2326.41,2.0
1,2250,88,329.73,1255.01,4.11
1,1465,70,890.78,4175.06,6.0
1,1465,63,849.83,10975.58,2.78
1,1688,167,244.69,1575.82,2.0
1,1638,83,615.2,8280.26,3.8
1,1429,165,445.02,4813.44,1.17
1,1344,102,363.04,5796.61,7.0
1,2215,96,353.01,3880.2,1.75
1,1591,1,411.02,5094.15,2.25
0,1493,151,414.82,2430.38,1.2
0,1493,41,413.01,3433.26,1.44
1,1447,88,528.68,1947.86,2.17
1,1447,26,528.68,5798.44,1.4
1,1494,65,672.69,3517.51,2.83
1,1494,63,544.58,5364.42,2.83
1,2723,65,400.24,10436.14,1.73
0,1193,95,399.83,1028.6,0.56
0,1193,98,364.63,2316.36,1.0
0,1710,141,257.68,830.91,0.78
0,1369,166,317.75,634.01,1.6
0,1369,58,317.75,1675.53,1.6
1,1238,166,509.13,730.27,1.38
1,1238,83,510.58,4313.17,1.57
0,1383,150,341.43,2791.02,1.12
0,1383,98,325.47,2450.33,1.67
0,1430,83,463.85,4066.66,1.86
0,1235,63,303.64,254.48,0.14
1,1375,113,698.4,4294.87,2.86
0,1377,76,321.39,3747.76,0.5
0,1522,98,226.68,675.49,0.0
0,1522,95,226.99,1312.9,0.0
0,1294,95,345.44,1553.32,0.43
0,1294,98,312.98,1526.66,0.67
0,1327,95,321.02,1190.55,0.38
0,1327,98,305.65,1378.6,0.5
1,2199,95,433.21,5247.31,7.0
0,1502,95,327.56,1558.68,1.38
0,1502,98,299.6,1873.34,2.2
1,1231,83,561.59,3045.72,1.3
1,1231,98,524.01,2705.12,1.75
0,1261,95,309.37,1193.96,0.33
0,1261,63,309.33,1879.79,0.33
0,1618,95,213.23,508.29,0.0
0,1618,98,213.23,677.47,0.0
0,1305,70,333.33,850.48,1.0
0,1305,167,334.02,1403.22,1.0
0,1349,70,435.83,2406.58,1.33
0,1349,63,434.46,3204.73,0.88
1,1563,70,806.14,1942.26,4.0
1,1563,63,806.14,11291.13,2.6
1,1305,84,586.21,2346.53,1.12
1,1305,63,587.82,7585.43,1.25
1,1461,70,658.32,1911.75,7.33
1,1461,167,658.11,5777.7,4.4
1,1268,84,629.34,2829.56,1.89
1,1268,63,626.97,6336.48,3.2
0,1240,83,302.42,1917.82,0.29
0,1240,63,302.9,2169.92,0.29
1,1418,70,571.23,990.25,2.83
1,1418,83,571.23,4379.92,1.14
0,1392,70,323.28,944.74,0.67
0,1392,63,323.28,3777.28,1.0
1,1390,84,692.94,4686.35,2.44
1,1390,63,694.32,9604.23,3.67
0,1446,70,383.82,907.97,1.17
0,1446,165,383.82,3287.22,0.64
0,1388,113,324.86,1297.91,1.17
0,1388,157,324.64,2222.9,1.14
1,1458,84,669.42,2754.9,2.88
1,1458,26,670.45,4245.72,4.4
1,1271,83,638.71,2564.8,1.7
1,1271,63,640.13,6361.09,3.4
0,1340,84,302.55,1307.19,0.5
1,1340,165,630.18,5244.45,21.0
0,1629,58,257.83,550.87,0.75
1,1629,165,580.48,5232.89,3.0
1,1487,84,716.77,3321.26,3.2
0,1487,165,403.9,3680.94,1.83
1,1209,84,806.45,2726.3,7.33
1,1209,63,806.45,8412.31,11.5
0,2021,63,382.0,7965.96,0.5
1,1534,70,645.37,1242.87,8.33
1,1534,63,646.35,10129.44,4.33
0,1356,70,309.73,658.94,0.83
0,1356,63,311.95,2881.28,0.71
0,1493,1,371.69,4539.42,0.5
0,1231,1,341.19,2322.7,0.5
0,1231,165,391.63,2118.08,0.67
1,1199,70,814.68,2586.66,12.5
1,1199,63,816.18,14319.18,6.25
0,1301,138,472.94,4004.69,2.8
0,1301,63,472.94,4402.09,2.33
0,1433,95,418.7,2842.48,2.83
0,1433,28,419.54,2955.83,1.89
0,1883,16,357.0,5749.36,1.2
0,622,63,335.79,4180.23,1.0
0,1303,138,354.57,2793.75,0.67
0,1303,63,345.36,1360.2,1.33
1,1360,87,684.79,4876.19,2.67
1,1360,24,686.03,6632.78,2.43
0,1279,84,541.36,2910.26,2.17
0,1279,63,540.19,6168.13,1.56
1,1409,138,660.43,6446.27,1.0
1,1409,165,663.28,5897.5,2.83
0,1453,65,309.95,2672.66,1.12
0,1453,139,310.2,736.72,1.29
1,1407,138,650.32,5748.78,1.0
1,1407,133,650.32,5866.35,3.4
1,1386,138,819.05,4150.74,4.4
1,1386,63,813.85,8394.5,4.4
1,1446,138,851.12,4796.43,1.89
1,1446,133,853.28,5100.58,4.4
0,1459,96,421.52,4285.74,0.71
0,1459,38,398.82,11656.37,1.2
1,1209,83,645.21,5192.36,1.5
1,1209,63,646.5,8393.05,1.5
1,1294,83,498.64,2997.87,1.83
1,1294,63,498.83,4195.22,2.2
0,1350,16,318.4,3705.69,0.38
0,1350,9,311.11,1661.96,1.2
1,1470,151,778.08,4392.33,2.1
1,1470,165,775.51,6729.43,8.0
0,1488,113,292.34,1682.1,0.67
0,1488,148,292.34,978.47,1.17
0,2561,16,361.8,7233.46,1.08
1,2709,83,392.54,5850.12,1.09
1,999,16,310.45,6474.41,4.0
1,1190,82,346.29,3278.87,1.0
1,1063,70,646.11,1792.61,2.67
1,1063,81,658.76,1816.76,22.0
1,897,152,717.32,2812.04,6.17
1,897,92,760.54,3982.68,6.71
1,1320,19,628.27,1265.0,4.0
1,1483,112,452.93,1900.9,1.07
1,1483,112,719.64,5138.11,2.22
0,1520,148,321.36,4263.12,0.5
0,1687,1,383.33,5241.66,1.0
0,2044,165,490.6,7563.43,1.5
1,2245,62,522.55,7444.01,4.67
1,2245,70,253.87,796.84,1.42
1,1825,28,426.9,5683.23,2.0
1,1825,88,291.25,957.5,4.0
1,2186,83,460.4,6811.89,3.6
1,2186,84,304.47,1719.19,4.4
0,1921,1,347.63,5231.18,0.17
0,922,113,246.51,2398.89,0.2
1,1820,164,332.21,4967.8,0.25
1,1820,4,571.45,7199.8,4.5
1,1987,54,483.5,6235.35,5.0
1,1987,88,273.82,1323.17,1.56
0,188,111,210.64,0.0,0.0
0,188,17,217.98,61.91,0.0
0,709,75,673.37,3198.53,1.33
0,709,17,782.96,1748.12,1.4
0,2004,165,420.78,5869.85,0.91
1,1641,63,357.88,7724.46,2.0
1,111,16,312.97,2188.11,0.0
0,1213,173,604.4,2051.43,1.67
0,1213,150,750.27,4354.03,1.69
1,1618,71,488.71,9556.8,3.6
1,1618,111,576.64,5473.76,8.0
1,1942,47,533.17,9402.61,4.75
1,1942,16,426.98,9657.93,0.73
1,1019,83,793.25,3900.47,3.08
1,1019,133,813.62,4145.65,8.67
